id,person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_status
68,31,62900,MORTGAGE,2.0,MEDICAL,D,18000,14.09,0.24,N,5,1
69,24,40000,RENT,3.0,MEDICAL,C,3000,13.22,0.07,N,4,0
70,43,68000,MORTGAGE,0.0,MEDICAL,A,5000,8.9,0.07,N,17,0
71,31,75000,MORTGAGE,4.0,DEBTCONSOLIDATION,A,12000,7.51,0.16,N,8,0
72,27,31200,RENT,1.0,PERSONAL,C,3200,13.11,0.1,Y,6,0
73,24,24000,RENT,4.0,MEDICAL,B,3000,10.95,0.13,N,2,0
74,23,100000,MORTGAGE,7.0,EDUCATION,A,6000,7.74,0.06,N,3,0
75,28,27000,OWN,0.0,PERSONAL,A,12000,7.51,0.44,N,6,0
76,22,70000,MORTGAGE,4.0,DEBTCONSOLIDATION,A,10000,7.29,0.14,N,2,0
77,26,42000,RENT,3.0,VENTURE,B,2000,11.49,0.05,N,2,0
78,46,120000,RENT,0.0,DEBTCONSOLIDATION,B,20000,10.37,0.17,N,14,0
79,24,90000,MORTGAGE,8.0,PERSONAL,A,10000,5.99,0.11,N,2,0
80,26,60000,RENT,2.0,DEBTCONSOLIDATION,B,7000,10.62,0.12,N,3,0
81,30,45600,RENT,6.0,DEBTCONSOLIDATION,A,23500,7.66,0.5,N,8,1
82,24,75000,RENT,3.0,PERSONAL,B,15000,11.49,0.2,N,2,0
83,37,75000,RENT,0.0,PERSONAL,A,10000,6.99,0.13,N,15,0
84,28,70000,RENT,2.0,HOMEIMPROVEMENT,B,16000,12.18,0.23,N,6,0
85,30,74000,MORTGAGE,14.0,DEBTCONSOLIDATION,D,7000,15.62,0.09,N,7,1
86,48,112000,MORTGAGE,21.0,MEDICAL,A,5000,7.9,0.04,N,17,0
87,31,30000,RENT,0.0,VENTURE,A,12000,8.94,0.4,N,6,1
88,23,110000,MORTGAGE,7.0,DEBTCONSOLIDATION,B,6000,11.71,0.05,N,3,0
89,23,42000,RENT,3.0,DEBTCONSOLIDATION,B,3550,11.99,0.08,N,3,0
90,32,65000,MORTGAGE,2.0,VENTURE,D,5000,15.2,0.07,Y,5,0
91,24,225000,RENT,0.0,MEDICAL,C,3000,14.26,0.01,Y,2,0
92,23,150000,MORTGAGE,1.0,VENTURE,B,20000,11.58,0.13,N,4,0
93,27,70000,MORTGAGE,0.0,EDUCATION,C,6000,12.53,0.09,Y,8,0
94,22,33000,RENT,4.0,PERSONAL,B,9800,10.62,0.28,N,4,0
95,36,96000,MORTGAGE,5.0,PERSONAL,A,15000,5.99,0.16,N,12,0
96,28,70000,RENT,9.0,HOMEIMPROVEMENT,B,12000,11.48,0.17,N,10,0
97,25,36000,MORTGAGE,1.0,MEDICAL,A,8000,6.91,0.22,N,2,0
98,29,34000,RENT,9.0,HOMEIMPROVEMENT,D,3000,16.32,0.08,Y,8,1
